Order Date,Order Subtotal Amount,Order Shipping Amount,Order Total Amount,Email ID,Order ID
2020-06-16 11:14,30.0,6.05,36.05,8555986003811194622,17861994577126793938
2020-06-15 21:37,29.0,9.0,38.0,13593748037641849128,12447762831162741755
2020-06-15 18:39,29.0,6.05,35.05,7965328729527920121,9091864027818139891
2020-06-12 22:36,41.0,6.05,47.05,781983021746417252,4977504963579095693
2020-06-12 17:01,41.0,6.05,47.05,5746176991804737175,8361321928108902402
2020-06-08 11:47,29.0,6.05,35.05,15671391958733880346,14908374332767298280
2020-06-08 11:45,58.0,6.05,64.05,7136018061831996251,2627803850573874368
2020-06-08 9:22,41.0,6.05,47.05,1149920054550644268,22970792851832418
2020-06-07 21:56,23.0,6.05,29.05,2335577617472358506,4582474856224255239
2020-06-06 19:45,70.0,6.05,76.05,2386014805092386675,3976671881790634632
2020-06-05 12:33,41.0,6.05,47.05,1530571308089128929,3168662043320763978
2020-06-02 20:55,29.0,6.05,35.05,17760176218753334459,10489897814091104342
2020-05-31 23:04,29.0,6.05,35.05,14866953925400159438,4582381219475813898
2020-05-31 15:46,23.0,6.05,29.05,12981369048294593683,11977493845748258649
2020-05-31 14:17,29.0,9.0,38.0,10970022167486443740,15271695221090505447
2020-05-29 8:16,48.0,6.05,54.05,14898492569692010349,7678771123204450507
2020-05-27 17:41,31.0,6.05,37.05,4449507910999725019,1961575556275477557
2020-05-27 15:51,29.0,6.05,35.05,783013002454005134,8551331687011420925
2020-05-27 15:00,41.0,6.05,47.05,2950465558035387183,8758248243082656319
2020-05-27 13:55,45.0,6.05,51.05,6567503614868762075,3246935619763702650
2020-05-26 23:07,41.0,6.05,47.05,2992113091630763640,11046513866558889155
2020-05-24 0:16,29.0,6.05,35.05,16458844784596087244,1054640699550834962
2020-05-23 18:18,29.0,6.05,35.05,9224416753930553458,17899273511084191143
2020-05-23 15:41,15.0,6.05,21.05,3264166489549138872,9344522548233808120
2020-05-19 12:06,41.0,6.05,47.05,723576306176604204,3484376179299284194
2020-05-18 18:18,29.0,6.05,35.05,5886830655942246808,15882765556711356912
2020-05-16 15:12,41.0,6.05,47.05,9084184037163655052,17290423749338899207
2020-05-14 13:04,79.0,6.05,85.05,2178511506514999339,7221588699653953989
2020-05-14 9:02,79.0,6.05,85.05,11710154319779085368,11737131599082336053
2020-05-13 6:31,29.0,6.05,35.05,2884630337623212489,16064131678302724532
2020-05-08 18:24,29.0,6.05,35.05,8095595361878406906,6433144666228305006
2020-05-08 11:08,37.0,6.05,43.05,6923855015448821252,9329730510439688550
2020-05-07 11:34,58.0,6.05,64.05,5630493597418200514,13812318620156212574
2020-05-06 23:06,29.0,6.05,35.05,13005243383937314197,16527279616464261335
2020-05-05 23:50,29.0,6.05,35.05,10705606858592547288,975044776290051879
2020-05-05 23:39,37.0,6.05,43.05,8392545910735300180,12633900345997510355
2020-05-05 22:53,38.0,6.05,44.05,15745719430743658278,14485527890260252589
2020-05-05 21:06,29.0,6.05,35.05,13917205481839722800,6273339228766322426
2020-05-05 15:47,37.0,6.05,43.05,1942121385450820360,8324914940104801642
2020-05-05 13:42,29.0,6.05,35.05,8811444754489887587,7972128695479603531
